[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m---------------< [0;36mcom.vettingvault:vettingvault-backend[0;1m >----------------[m
[[1;34mINFO[m] [1mBuilding vettingvault-backend 0.0.1-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m>>> [0;32mspring-boot-maven-plugin:3.3.5:run[m [1m(default-cli)[0;1m > [0;1mtest-compile[m @ [36mvettingvault-backend[0;1m >>>[m
Downloading from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy/1.14.19/byte-buddy-1.14.19.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/assertj/assertj-core/3.25.3/assertj-core-3.25.3.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-core/5.11.0/mockito-core-5.11.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-core/6.1.14/spring-core-6.1.14.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-test/6.1.14/spring-test-6.1.14.jar
Progress (1): 2.3/704 kB
Progress (1): 5.0/704 kB
Progress (1): 7.7/704 kB
Progress (1): 10/704 kB 
Progress (1): 14/704 kB
Progress (1): 16/704 kB
Progress (1): 19/704 kB
Progress (1): 22/704 kB
Progress (1): 25/704 kB
Progress (1): 27/704 kB
Progress (1): 30/704 kB
Progress (1): 33/704 kB
Progress (1): 36/704 kB
Progress (1): 38/704 kB
Progress (1): 41/704 kB
Progress (2): 41/704 kB | 0/1.9 MB
Progress (2): 44/704 kB | 0/1.9 MB
Progress (2): 47/704 kB | 0/1.9 MB
Progress (2): 49/704 kB | 0/1.9 MB
Progress (2): 52/704 kB | 0/1.9 MB
Progress (2): 52/704 kB | 0/1.9 MB
Progress (2): 52/704 kB | 0/1.9 MB
Progress (2): 52/704 kB | 0/1.9 MB
Progress (2): 52/704 kB | 0/1.9 MB
Progress (2): 52/704 kB | 0.1/1.9 MB
Progress (2): 52/704 kB | 0.1/1.9 MB
Progress (2): 52/704 kB | 0.1/1.9 MB
Progress (2): 52/704 kB | 0.1/1.9 MB
Progress (3): 52/704 kB | 0.1/1.9 MB | 5.0/857 kB
Progress (3): 55/704 kB | 0.1/1.9 MB | 5.0/857 kB
Progress (3): 59/704 kB | 0.1/1.9 MB | 5.0/857 kB
Progress (3): 63/704 kB | 0.1/1.9 MB | 5.0/857 kB
Progress (3): 67/704 kB | 0.1/1.9 MB | 5.0/857 kB
Progress (3): 71/704 kB | 0.1/1.9 MB | 5.0/857 kB
Progress (3): 75/704 kB | 0.1/1.9 MB | 5.0/857 kB
Progress (3): 75/704 kB | 0.1/1.9 MB | 9.6/857 kB
Progress (3): 79/704 kB | 0.1/1.9 MB | 9.6/857 kB
Progress (3): 83/704 kB | 0.1/1.9 MB | 9.6/857 kB
Progress (3): 87/704 kB | 0.1/1.9 MB | 9.6/857 kB
Progress (3): 87/704 kB | 0.1/1.9 MB | 9.6/857 kB
Progress (3): 139/704 kB | 0.3/1.9 MB | 9.6/857 kB
Progress (3): 143/704 kB | 0.3/1.9 MB | 9.6/857 kB
Progress (3): 147/704 kB | 0.3/1.9 MB | 9.6/857 kB
Progress (3): 147/704 kB | 0.4/1.9 MB | 9.6/857 kB
Progress (3): 147/704 kB | 0.4/1.9 MB | 9.6/857 kB
Progress (3): 151/704 kB | 0.4/1.9 MB | 9.6/857 kB
Progress (3): 155/704 kB | 0.4/1.9 MB | 9.6/857 kB
Progress (3): 155/704 kB | 0.4/1.9 MB | 9.6/857 kB
Progress (3): 155/704 kB | 0.4/1.9 MB | 9.6/857 kB
Progress (3): 159/704 kB | 0.4/1.9 MB | 9.6/857 kB
Progress (3): 163/704 kB | 0.4/1.9 MB | 9.6/857 kB
Progress (3): 163/704 kB | 0.4/1.9 MB | 9.6/857 kB
Progress (3): 163/704 kB | 0.4/1.9 MB | 9.6/857 kB
Progress (3): 167/704 kB | 0.4/1.9 MB | 9.6/857 kB
Progress (3): 172/704 kB | 0.4/1.9 MB | 9.6/857 kB
Progress (3): 176/704 kB | 0.4/1.9 MB | 9.6/857 kB
Progress (3): 180/704 kB | 0.4/1.9 MB | 9.6/857 kB
Progress (3): 180/704 kB | 0.4/1.9 MB | 9.6/857 kB
Progress (3): 180/704 kB | 0.4/1.9 MB | 9.6/857 kB
Progress (3): 184/704 kB | 0.4/1.9 MB | 9.6/857 kB
Progress (3): 188/704 kB | 0.4/1.9 MB | 9.6/857 kB
Progress (3): 192/704 kB | 0.4/1.9 MB | 9.6/857 kB
Progress (3): 194/704 kB | 0.4/1.9 MB | 9.6/857 kB
Progress (3): 198/704 kB | 0.4/1.9 MB | 9.6/857 kB
Progress (3): 202/704 kB | 0.4/1.9 MB | 9.6/857 kB
Progress (3): 206/704 kB | 0.4/1.9 MB | 9.6/857 kB
Progress (3): 210/704 kB | 0.4/1.9 MB | 9.6/857 kB
Progress (3): 215/704 kB | 0.4/1.9 MB | 9.6/857 kB
Progress (3): 215/704 kB | 0.4/1.9 MB | 9.6/857 kB
Progress (3): 215/704 kB | 0.4/1.9 MB | 9.6/857 kB
Progress (3): 219/704 kB | 0.4/1.9 MB | 9.6/857 kB
Progress (3): 219/704 kB | 0.4/1.9 MB | 9.6/857 kB
Progress (3): 219/704 kB | 0.4/1.9 MB | 9.6/857 kB
Progress (3): 223/704 kB | 0.4/1.9 MB | 9.6/857 kB
Progress (3): 223/704 kB | 0.5/1.9 MB | 9.6/857 kB
Progress (3): 223/704 kB | 0.5/1.9 MB | 9.6/857 kB
Progress (3): 227/704 kB | 0.5/1.9 MB | 9.6/857 kB
Progress (3): 231/704 kB | 0.5/1.9 MB | 9.6/857 kB
Progress (3): 235/704 kB | 0.5/1.9 MB | 9.6/857 kB
Progress (3): 239/704 kB | 0.5/1.9 MB | 9.6/857 kB
Progress (3): 243/704 kB | 0.5/1.9 MB | 9.6/857 kB
Progress (3): 247/704 kB | 0.5/1.9 MB | 9.6/857 kB
Progress (3): 251/704 kB | 0.5/1.9 MB | 9.6/857 kB
Progress (3): 256/704 kB | 0.5/1.9 MB | 9.6/857 kB
Progress (3): 256/704 kB | 0.5/1.9 MB | 9.6/857 kB
Progress (3): 256/704 kB | 0.5/1.9 MB | 9.6/857 kB
Progress (3): 260/704 kB | 0.5/1.9 MB | 9.6/857 kB
Progress (3): 264/704 kB | 0.5/1.9 MB | 9.6/857 kB
Progress (3): 268/704 kB | 0.5/1.9 MB | 9.6/857 kB
Progress (3): 272/704 kB | 0.5/1.9 MB | 9.6/857 kB
Progress (3): 274/704 kB | 0.5/1.9 MB | 9.6/857 kB
Progress (3): 274/704 kB | 0.5/1.9 MB | 9.6/857 kB
Progress (3): 274/704 kB | 0.5/1.9 MB | 9.6/857 kB
Progress (3): 279/704 kB | 0.5/1.9 MB | 9.6/857 kB
Progress (3): 283/704 kB | 0.5/1.9 MB | 9.6/857 kB
Progress (3): 287/704 kB | 0.5/1.9 MB | 9.6/857 kB
Progress (3): 291/704 kB | 0.5/1.9 MB | 9.6/857 kB
Progress (3): 291/704 kB | 0.5/1.9 MB | 14/857 kB 
Progress (3): 291/704 kB | 0.5/1.9 MB | 18/857 kB
Progress (3): 291/704 kB | 0.5/1.9 MB | 22/857 kB
Progress (3): 291/704 kB | 0.5/1.9 MB | 26/857 kB
Progress (3): 291/704 kB | 0.5/1.9 MB | 30/857 kB
Progress (3): 291/704 kB | 0.5/1.9 MB | 34/857 kB
Progress (3): 291/704 kB | 0.5/1.9 MB | 38/857 kB
Progress (3): 291/704 kB | 0.5/1.9 MB | 42/857 kB
Progress (3): 291/704 kB | 0.5/1.9 MB | 47/857 kB
Progress (3): 291/704 kB | 0.5/1.9 MB | 51/857 kB
Progress (3): 291/704 kB | 0.5/1.9 MB | 58/857 kB
Progress (3): 291/704 kB | 0.5/1.9 MB | 62/857 kB
Progress (3): 291/704 kB | 0.5/1.9 MB | 66/857 kB
Progress (3): 291/704 kB | 0.5/1.9 MB | 70/857 kB
Progress (3): 291/704 kB | 0.5/1.9 MB | 75/857 kB
Progress (3): 291/704 kB | 0.5/1.9 MB | 79/857 kB
Progress (3): 291/704 kB | 0.5/1.9 MB | 83/857 kB
Progress (3): 295/704 kB | 0.5/1.9 MB | 83/857 kB
Progress (3): 299/704 kB | 0.5/1.9 MB | 83/857 kB
Progress (3): 303/704 kB | 0.5/1.9 MB | 83/857 kB
Progress (3): 307/704 kB | 0.5/1.9 MB | 83/857 kB
Progress (3): 307/704 kB | 0.5/1.9 MB | 87/857 kB
Progress (3): 307/704 kB | 0.5/1.9 MB | 91/857 kB
Progress (3): 307/704 kB | 0.5/1.9 MB | 96/857 kB
Progress (3): 307/704 kB | 0.5/1.9 MB | 100/857 kB
Progress (3): 307/704 kB | 0.5/1.9 MB | 104/857 kB
Progress (3): 307/704 kB | 0.5/1.9 MB | 108/857 kB
Progress (3): 307/704 kB | 0.5/1.9 MB | 113/857 kB
Progress (3): 307/704 kB | 0.5/1.9 MB | 117/857 kB
Progress (3): 307/704 kB | 0.5/1.9 MB | 121/857 kB
Progress (3): 307/704 kB | 0.5/1.9 MB | 125/857 kB
Progress (3): 307/704 kB | 0.5/1.9 MB | 129/857 kB
Progress (3): 307/704 kB | 0.5/1.9 MB | 134/857 kB
Progress (3): 307/704 kB | 0.5/1.9 MB | 138/857 kB
Progress (3): 307/704 kB | 0.5/1.9 MB | 143/857 kB
Progress (3): 307/704 kB | 0.5/1.9 MB | 148/857 kB
Progress (3): 307/704 kB | 0.5/1.9 MB | 152/857 kB
Progress (3): 307/704 kB | 0.5/1.9 MB | 156/857 kB
Progress (3): 307/704 kB | 0.5/1.9 MB | 160/857 kB
Progress (3): 307/704 kB | 0.5/1.9 MB | 165/857 kB
Progress (3): 307/704 kB | 0.5/1.9 MB | 169/857 kB
Progress (3): 307/704 kB | 0.5/1.9 MB | 173/857 kB
Progress (3): 307/704 kB | 0.5/1.9 MB | 173/857 kB
Progress (3): 307/704 kB | 0.5/1.9 MB | 173/857 kB
Progress (3): 307/704 kB | 0.5/1.9 MB | 177/857 kB
Progress (3): 311/704 kB | 0.5/1.9 MB | 177/857 kB
Progress (3): 315/704 kB | 0.5/1.9 MB | 177/857 kB
Progress (3): 319/704 kB | 0.5/1.9 MB | 177/857 kB
Progress (3): 324/704 kB | 0.5/1.9 MB | 177/857 kB
Progress (3): 324/704 kB | 0.5/1.9 MB | 182/857 kB
Progress (3): 324/704 kB | 0.5/1.9 MB | 186/857 kB
Progress (3): 324/704 kB | 0.5/1.9 MB | 190/857 kB
Progress (3): 324/704 kB | 0.5/1.9 MB | 194/857 kB
Progress (3): 324/704 kB | 0.5/1.9 MB | 198/857 kB
Progress (3): 324/704 kB | 0.5/1.9 MB | 203/857 kB
Progress (3): 324/704 kB | 0.5/1.9 MB | 207/857 kB
Progress (3): 324/704 kB | 0.5/1.9 MB | 211/857 kB
Progress (3): 324/704 kB | 0.5/1.9 MB | 215/857 kB
Progress (3): 324/704 kB | 0.5/1.9 MB | 220/857 kB
Progress (3): 324/704 kB | 0.5/1.9 MB | 228/857 kB
Progress (3): 324/704 kB | 0.5/1.9 MB | 236/857 kB
Progress (3): 328/704 kB | 0.5/1.9 MB | 236/857 kB
Progress (3): 332/704 kB | 0.5/1.9 MB | 236/857 kB
Progress (3): 336/704 kB | 0.5/1.9 MB | 236/857 kB
Progress (3): 340/704 kB | 0.5/1.9 MB | 236/857 kB
Progress (3): 340/704 kB | 0.5/1.9 MB | 244/857 kB
Progress (3): 340/704 kB | 0.5/1.9 MB | 252/857 kB
Progress (3): 340/704 kB | 0.5/1.9 MB | 261/857 kB
Progress (3): 340/704 kB | 0.5/1.9 MB | 269/857 kB
Progress (3): 340/704 kB | 0.5/1.9 MB | 277/857 kB
Progress (3): 340/704 kB | 0.5/1.9 MB | 285/857 kB
Progress (3): 340/704 kB | 0.5/1.9 MB | 293/857 kB
Progress (3): 340/704 kB | 0.5/1.9 MB | 302/857 kB
Progress (3): 340/704 kB | 0.5/1.9 MB | 310/857 kB
Progress (3): 340/704 kB | 0.5/1.9 MB | 318/857 kB
Progress (3): 340/704 kB | 0.5/1.9 MB | 318/857 kB
Progress (3): 340/704 kB | 0.5/1.9 MB | 318/857 kB
Progress (3): 344/704 kB | 0.5/1.9 MB | 318/857 kB
Progress (3): 348/704 kB | 0.5/1.9 MB | 318/857 kB
Progress (3): 352/704 kB | 0.5/1.9 MB | 318/857 kB
Progress (3): 356/704 kB | 0.5/1.9 MB | 318/857 kB
Progress (3): 356/704 kB | 0.5/1.9 MB | 326/857 kB
Progress (3): 356/704 kB | 0.5/1.9 MB | 334/857 kB
Progress (3): 356/704 kB | 0.5/1.9 MB | 342/857 kB
Progress (3): 356/704 kB | 0.5/1.9 MB | 351/857 kB
Progress (3): 360/704 kB | 0.5/1.9 MB | 351/857 kB
Progress (3): 365/704 kB | 0.5/1.9 MB | 351/857 kB
Progress (3): 369/704 kB | 0.5/1.9 MB | 351/857 kB
Progress (3): 373/704 kB | 0.5/1.9 MB | 351/857 kB
Progress (3): 373/704 kB | 0.5/1.9 MB | 359/857 kB
Progress (3): 373/704 kB | 0.5/1.9 MB | 367/857 kB
Progress (3): 373/704 kB | 0.5/1.9 MB | 375/857 kB
Progress (3): 373/704 kB | 0.5/1.9 MB | 383/857 kB
Progress (3): 373/704 kB | 0.5/1.9 MB | 392/857 kB
Progress (3): 373/704 kB | 0.5/1.9 MB | 400/857 kB
Progress (3): 377/704 kB | 0.5/1.9 MB | 400/857 kB
Progress (3): 381/704 kB | 0.5/1.9 MB | 400/857 kB
Progress (3): 385/704 kB | 0.5/1.9 MB | 400/857 kB
Progress (3): 389/704 kB | 0.5/1.9 MB | 400/857 kB
Progress (3): 389/704 kB | 0.5/1.9 MB | 408/857 kB
Progress (3): 389/704 kB | 0.5/1.9 MB | 416/857 kB
Progress (3): 389/704 kB | 0.5/1.9 MB | 424/857 kB
Progress (3): 389/704 kB | 0.5/1.9 MB | 433/857 kB
Progress (3): 393/704 kB | 0.5/1.9 MB | 433/857 kB
Progress (3): 397/704 kB | 0.5/1.9 MB | 433/857 kB
Progress (3): 401/704 kB | 0.5/1.9 MB | 433/857 kB
Progress (3): 406/704 kB | 0.5/1.9 MB | 433/857 kB
Progress (3): 406/704 kB | 0.5/1.9 MB | 441/857 kB
Progress (3): 406/704 kB | 0.5/1.9 MB | 449/857 kB
Progress (3): 406/704 kB | 0.5/1.9 MB | 449/857 kB
Progress (3): 406/704 kB | 0.5/1.9 MB | 449/857 kB
Progress (3): 406/704 kB | 0.5/1.9 MB | 457/857 kB
Progress (3): 406/704 kB | 0.5/1.9 MB | 465/857 kB
Progress (3): 410/704 kB | 0.5/1.9 MB | 465/857 kB
Progress (3): 414/704 kB | 0.5/1.9 MB | 465/857 kB
Progress (3): 418/704 kB | 0.5/1.9 MB | 465/857 kB
Progress (3): 422/704 kB | 0.5/1.9 MB | 465/857 kB
Progress (3): 422/704 kB | 0.5/1.9 MB | 474/857 kB
Progress (3): 422/704 kB | 0.5/1.9 MB | 482/857 kB
Progress (3): 422/704 kB | 0.5/1.9 MB | 490/857 kB
Progress (3): 422/704 kB | 0.5/1.9 MB | 498/857 kB
Progress (3): 426/704 kB | 0.5/1.9 MB | 498/857 kB
Progress (3): 430/704 kB | 0.5/1.9 MB | 498/857 kB
Progress (3): 434/704 kB | 0.5/1.9 MB | 498/857 kB
Progress (3): 438/704 kB | 0.5/1.9 MB | 498/857 kB
Progress (3): 438/704 kB | 0.5/1.9 MB | 506/857 kB
Progress (3): 438/704 kB | 0.5/1.9 MB | 515/857 kB
Progress (3): 442/704 kB | 0.5/1.9 MB | 515/857 kB
Progress (3): 446/704 kB | 0.5/1.9 MB | 515/857 kB
Progress (3): 451/704 kB | 0.5/1.9 MB | 515/857 kB
Progress (3): 455/704 kB | 0.5/1.9 MB | 515/857 kB
Progress (3): 455/704 kB | 0.5/1.9 MB | 523/857 kB
Progress (3): 455/704 kB | 0.5/1.9 MB | 531/857 kB
Progress (3): 459/704 kB | 0.5/1.9 MB | 531/857 kB
Progress (3): 463/704 kB | 0.5/1.9 MB | 531/857 kB
Progress (3): 467/704 kB | 0.5/1.9 MB | 531/857 kB
Progress (3): 471/704 kB | 0.5/1.9 MB | 531/857 kB
Progress (3): 471/704 kB | 0.5/1.9 MB | 539/857 kB
Progress (3): 471/704 kB | 0.5/1.9 MB | 547/857 kB
Progress (3): 475/704 kB | 0.5/1.9 MB | 547/857 kB
Progress (3): 479/704 kB | 0.5/1.9 MB | 547/857 kB
Progress (3): 483/704 kB | 0.5/1.9 MB | 547/857 kB
Progress (3): 487/704 kB | 0.5/1.9 MB | 547/857 kB
Progress (3): 487/704 kB | 0.5/1.9 MB | 547/857 kB
Progress (3): 487/704 kB | 0.6/1.9 MB | 547/857 kB
Progress (3): 487/704 kB | 0.6/1.9 MB | 555/857 kB
Progress (3): 487/704 kB | 0.6/1.9 MB | 564/857 kB
Progress (3): 487/704 kB | 0.6/1.9 MB | 572/857 kB
Progress (3): 487/704 kB | 0.6/1.9 MB | 580/857 kB
Progress (3): 492/704 kB | 0.6/1.9 MB | 580/857 kB
Progress (3): 496/704 kB | 0.6/1.9 MB | 580/857 kB
Progress (3): 500/704 kB | 0.6/1.9 MB | 580/857 kB
Progress (3): 504/704 kB | 0.6/1.9 MB | 580/857 kB
Progress (3): 504/704 kB | 0.6/1.9 MB | 588/857 kB
Progress (3): 504/704 kB | 0.6/1.9 MB | 596/857 kB
Progress (3): 508/704 kB | 0.6/1.9 MB | 596/857 kB
Progress (3): 512/704 kB | 0.6/1.9 MB | 596/857 kB
Progress (3): 516/704 kB | 0.6/1.9 MB | 596/857 kB
Progress (3): 520/704 kB | 0.6/1.9 MB | 596/857 kB
Progress (3): 520/704 kB | 0.6/1.9 MB | 605/857 kB
Progress (3): 520/704 kB | 0.6/1.9 MB | 613/857 kB
Progress (3): 524/704 kB | 0.6/1.9 MB | 613/857 kB
Progress (3): 528/704 kB | 0.6/1.9 MB | 613/857 kB
Progress (3): 532/704 kB | 0.6/1.9 MB | 613/857 kB
Progress (3): 537/704 kB | 0.6/1.9 MB | 613/857 kB
Progress (3): 537/704 kB | 0.6/1.9 MB | 621/857 kB
Progress (3): 537/704 kB | 0.6/1.9 MB | 629/857 kB
Progress (3): 541/704 kB | 0.6/1.9 MB | 629/857 kB
Progress (3): 545/704 kB | 0.6/1.9 MB | 629/857 kB
Progress (3): 549/704 kB | 0.6/1.9 MB | 629/857 kB
Progress (3): 553/704 kB | 0.6/1.9 MB | 629/857 kB
Progress (3): 553/704 kB | 0.6/1.9 MB | 637/857 kB
Progress (3): 553/704 kB | 0.6/1.9 MB | 646/857 kB
Progress (3): 557/704 kB | 0.6/1.9 MB | 646/857 kB
Progress (3): 561/704 kB | 0.6/1.9 MB | 646/857 kB
Progress (3): 565/704 kB | 0.6/1.9 MB | 646/857 kB
Progress (3): 569/704 kB | 0.6/1.9 MB | 646/857 kB
Progress (3): 569/704 kB | 0.6/1.9 MB | 654/857 kB
Progress (3): 569/704 kB | 0.6/1.9 MB | 662/857 kB
Progress (3): 569/704 kB | 0.6/1.9 MB | 662/857 kB
Progress (3): 569/704 kB | 0.6/1.9 MB | 662/857 kB
Progress (3): 573/704 kB | 0.6/1.9 MB | 662/857 kB
Progress (3): 578/704 kB | 0.6/1.9 MB | 662/857 kB
Progress (3): 582/704 kB | 0.6/1.9 MB | 662/857 kB
Progress (3): 586/704 kB | 0.6/1.9 MB | 662/857 kB
Progress (3): 586/704 kB | 0.6/1.9 MB | 670/857 kB
Progress (3): 586/704 kB | 0.6/1.9 MB | 678/857 kB
Progress (3): 586/704 kB | 0.6/1.9 MB | 687/857 kB
Progress (3): 586/704 kB | 0.6/1.9 MB | 695/857 kB
Progress (3): 590/704 kB | 0.6/1.9 MB | 695/857 kB
Progress (3): 594/704 kB | 0.6/1.9 MB | 695/857 kB
Progress (3): 598/704 kB | 0.6/1.9 MB | 695/857 kB
Progress (3): 602/704 kB | 0.6/1.9 MB | 695/857 kB
Progress (3): 606/704 kB | 0.6/1.9 MB | 695/857 kB
Progress (3): 610/704 kB | 0.6/1.9 MB | 695/857 kB
Progress (3): 614/704 kB | 0.6/1.9 MB | 695/857 kB
Progress (3): 618/704 kB | 0.6/1.9 MB | 695/857 kB
Progress (3): 618/704 kB | 0.6/1.9 MB | 703/857 kB
Progress (3): 618/704 kB | 0.6/1.9 MB | 711/857 kB
Progress (3): 623/704 kB | 0.6/1.9 MB | 711/857 kB
Progress (3): 627/704 kB | 0.6/1.9 MB | 711/857 kB
Progress (3): 631/704 kB | 0.6/1.9 MB | 711/857 kB
Progress (3): 635/704 kB | 0.6/1.9 MB | 711/857 kB
Progress (3): 639/704 kB | 0.6/1.9 MB | 711/857 kB
Progress (3): 643/704 kB | 0.6/1.9 MB | 711/857 kB
Progress (3): 647/704 kB | 0.6/1.9 MB | 711/857 kB
Progress (3): 651/704 kB | 0.6/1.9 MB | 711/857 kB
Progress (3): 655/704 kB | 0.6/1.9 MB | 711/857 kB
Progress (3): 659/704 kB | 0.6/1.9 MB | 711/857 kB
Progress (3): 664/704 kB | 0.6/1.9 MB | 711/857 kB
Progress (3): 668/704 kB | 0.6/1.9 MB | 711/857 kB
Progress (3): 668/704 kB | 0.6/1.9 MB | 719/857 kB
Progress (3): 668/704 kB | 0.6/1.9 MB | 728/857 kB
Progress (3): 668/704 kB | 0.6/1.9 MB | 736/857 kB
Progress (3): 668/704 kB | 0.6/1.9 MB | 744/857 kB
Progress (3): 668/704 kB | 0.6/1.9 MB | 752/857 kB
Progress (3): 668/704 kB | 0.6/1.9 MB | 760/857 kB
Progress (3): 672/704 kB | 0.6/1.9 MB | 760/857 kB
Progress (3): 676/704 kB | 0.6/1.9 MB | 760/857 kB
